vehicle_type,brand,fuel_type,vehicle_age,days_since_last_service,daily_usage_km,total_km_driven,service_history,road_type,traffic_level,weather_condition,engine_overheating,abnormal_sound,starting_trouble,brake_issue,smoke,vibration,engine_temperature,battery_voltage,oil_level,tire_pressure,fuel_efficiency,battery_health,charging_cycles,motor_efficiency,breakdown_risk
2,10,1,5,6,7,146278,2,2,3,4,0,0,1,0,1,0,71,13.2,3,31,24,0,0,0,0
1,3,2,10,98,27,87033,1,2,3,3,1,1,1,1,1,0,96,12.8,1,37,5,0,0,0,1
4,3,1,1,294,96,52466,2,2,1,3,1,0,1,1,0,0,87,12.4,3,36,13,0,0,0,1
3,8,1,12,256,6,136436,1,1,2,4,1,1,1,1,1,1,74,10.3,1,25,25,0,0,0,1
3,8,3,12,183,84,148625,3,1,2,2,0,0,0,1,1,0,77,10.0,3,38,5,2,225,79,1
1,3,1,10,18,94,145756,1,3,2,4,0,0,1,0,0,1,66,11.1,2,33,12,0,0,0,1
1,8,2,15,164,49,149557,2,1,2,3,0,1,0,1,0,0,71,13.1,2,22,9,0,0,0,1
3,5,2,7,265,53,28124,3,2,1,1,1,0,0,1,0,0,118,10.7,2,35,15,0,0,0,1
2,3,3,11,248,20,53646,2,3,3,2,1,0,0,1,0,0,118,12.3,2,24,18,1,940,85,1
3,6,3,11,221,9,97395,1,1,1,1,0,1,1,1,1,0,61,10.9,2,26,22,2,916,97,1
3,5,1,6,276,70,108907,2,3,3,3,0,1,1,0,1,1,117,10.4,3,32,13,0,0,0,1
1,2,3,15,98,13,20292,1,2,1,2,0,0,1,1,0,0,77,12.0,1,20,21,3,525,74,1
1,6,1,12,197,47,87065,2,3,3,4,0,0,1,0,0,1,98,13.3,1,24,12,0,0,0,1
4,9,3,10,337,10,136771,3,2,3,2,0,1,0,0,0,1,105,13.3,1,35,8,1,886,63,1
2,10,1,0,32,25,25253,1,2,2,2,1,1,0,0,1,1,94,11.3,1,28,11,0,0,0,1
3,2,2,5,208,5,179059,1,2,3,2,0,1,1,1,1,1,104,13.1,3,32,12,0,0,0,1
2,4,1,7,242,89,111027,3,1,2,4,1,1,0,1,0,1,72,13.5,3,40,18,0,0,0,1
2,7,1,1,105,16,79436,1,2,3,1,0,1,1,0,1,0,75,11.8,2,21,9,0,0,0,1
1,7,1,15,8,42,109361,1,2,3,2,1,0,0,0,0,0,102,13.1,1,22,15,0,0,0,1
4,5,3,12,85,82,127542,2,3,3,1,0,1,1,0,0,0,94,12.9,1,33,25,1,271,98,1
2,10,2,9,116,3,53213,3,1,1,3,1,1,1,1,0,0,66,11.4,3,34,12,0,0,0,1
1,5,2,12,130,81,13434,1,2,1,1,1,1,1,0,0,0,97,12.5,3,32,12,0,0,0,1
3,3,1,6,296,40,13972,2,3,2,1,0,1,0,0,1,0,89,10.6,2,21,14,0,0,0,1
3,5,3,9,94,8,10244,3,3,2,4,0,1,0,1,1,0,70,12.1,1,29,7,1,871,92,1
2,8,3,7,100,22,55874,1,2,1,2,1,0,1,1,0,0,120,13.3,2,29,14,2,1179,63,1
2,6,2,6,286,14,148773,1,2,2,3,1,1,0,1,1,1,117,12.0,2,30,7,0,0,0,1
1,8,2,9,103,23,79527,2,2,2,3,0,1,1,1,1,0,75,13.6,1,27,20,0,0,0,1
3,10,1,11,259,10,45645,2,1,1,2,0,0,0,1,0,1,71,13.7,2,22,17,0,0,0,1
1,8,1,15,286,72,199414,3,3,1,4,0,1,1,1,0,0,63,12.3,3,40,19,0,0,0,1
2,3,3,11,301,57,51827,3,1,2,2,1,1,0,0,1,0,87,13.9,3,38,19,2,988,60,1
1,5,2,7,190,64,159409,3,1,3,1,1,0,0,1,0,0,107,13.7,3,26,17,0,0,0,1
3,6,3,13,22,3,28016,2,1,3,1,0,1,1,0,1,0,95,10.4,2,38,21,1,770,84,1
4,1,1,9,298,47,187557,2,2,1,4,1,1,0,0,1,0,89,11.5,1,38,19,0,0,0,1
